   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 480:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1350               		.loc 1 480 7 is_stmt 0 view .LVU333
 1351 0080 00C0      		rjmp .L147
 1352               	.LVL121:
 1353               	.L144:
 490:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1354               		.loc 1 490 7 is_stmt 1 view .LVU334
 1355 0082 88E3      		ldi r24,lo8(56)
 1356 0084 0E94 0000 		call register_code
 1357               	.LVL122:
 491:quantum/quantum.c ****       break;
 1358               		.loc 1 491 7 view .LVU335
 1359 0088 88E3      		ldi r24,lo8(56)
 1360 008a 00C0      		rjmp .L145
 1361               		.cfi_endproc
 1362               	.LFE117:
 1364               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1365               	.global	matrix_scan_quantum
 1367               	matrix_scan_quantum:
 1368               	.LFB119:
 495:quantum/quantum.c **** 
 496:quantum/quantum.c **** void matrix_init_quantum() {
 497:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 498:quantum/quantum.c ****     backlight_init_ports();
 499:quantum/quantum.c ****   #endif
 500:quantum/quantum.c ****   matrix_init_kb();
 501:quantum/quantum.c **** }
 502:quantum/quantum.c **** 
 503:quantum/quantum.c **** void matrix_scan_quantum() {
 1369               		.loc 1 503 28 view -0
 1370               		.cfi_startproc
 1371               	/* prologue: function */
 1372               	/* frame size = 0 */
 1373               	/* stack size = 0 */
 1374               	.L__stack_usage = 0
 504:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 505:quantum/quantum.c ****     matrix_scan_music();
 506:quantum/quantum.c ****   #endif
 507:quantum/quantum.c **** 
 508:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 509:quantum/quantum.c ****     matrix_scan_tap_dance();
 1375               		.loc 1 509 5 view .LVU337
 1376 0000 0E94 0000 		call matrix_scan_tap_dance
 1377               	.LVL123:
 510:quantum/quantum.c ****   #endif
 511:quantum/quantum.c ****   matrix_scan_kb();
 1378               		.loc 1 511 3 view .LVU338
 1379 0004 0C94 0000 		jmp matrix_scan_kb
 1380               	.LVL124:
 1381               		.cfi_endproc
 1382               	.LFE119:
 1384               		.section	.text.backlight_init_ports,"ax",@progbits
 1385               		.weak	backlight_init_ports
 1387               	backlight_init_ports:
 1388               	.LFB120:
 512:quantum/quantum.c **** }
 513:quantum/quantum.c **** 
 514:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 515:quantum/quantum.c **** 
 516:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 517:quantum/quantum.c **** 
 518:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 519:quantum/quantum.c **** #  define COM1x1 COM1C1
 520:quantum/quantum.c **** #  define OCR1x  OCR1C
 521:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 522:quantum/quantum.c **** #  define COM1x1 COM1B1
 523:quantum/quantum.c **** #  define OCR1x  OCR1B
 524:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 525:quantum/quantum.c **** #  define COM1x1 COM1A1
 526:quantum/quantum.c **** #  define OCR1x  OCR1A
 527:quantum/quantum.c **** #else
 528:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 529:quantum/quantum.c **** #endif
 530:quantum/quantum.c **** 
 531:quantum/quantum.c **** __attribute__ ((weak))
 532:quantum/quantum.c **** void backlight_init_ports(void)
 533:quantum/quantum.c **** {
 1389               		.loc 1 533 1 view -0
 1390               		.cfi_startproc
 1391               	/* prologue: function */
 1392               	/* frame size = 0 */
 1393               	/* stack size = 0 */
 1394               	.L__stack_usage = 0
 534:quantum/quantum.c **** 
 535:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 536:quantum/quantum.c ****   // DDRx |= n
 537:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 1395               		.loc 1 537 3 view .LVU340
 1396               		.loc 1 537 38 is_stmt 0 view .LVU341
 1397 0000 269A      		sbi 0x4,6
 538:quantum/quantum.c ****   // PORTx &= ~n
 539:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 1398               		.loc 1 539 3 is_stmt 1 view .LVU342
 1399               		.loc 1 539 38 is_stmt 0 view .LVU343
 1400 0002 2E98      		cbi 0x5,6
 540:quantum/quantum.c **** 
 541:quantum/quantum.c ****   // Use full 16-bit resolution.
 542:quantum/quantum.c ****   ICR1 = 0xFFFF;
 1401               		.loc 1 542 3 is_stmt 1 view .LVU344
 1402               		.loc 1 542 8 is_stmt 0 view .LVU345
 1403 0004 8FEF      		ldi r24,lo8(-1)
 1404 0006 9FEF      		ldi r25,lo8(-1)
 1405 0008 9093 8700 		sts 134+1,r25
 1406 000c 8093 8600 		sts 134,r24
 543:quantum/quantum.c **** 
 544:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 545:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 546:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 547:quantum/quantum.c **** 
 548:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 549:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 550:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 551:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 552:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 553:quantum/quantum.c **** 
 554:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 1407               		.loc 1 554 3 is_stmt 1 view .LVU346
 1408               		.loc 1 554 10 is_stmt 0 view .LVU347
 1409 0010 82E2      		ldi r24,lo8(34)
 1410 0012 8093 8000 		sts 128,r24
 555:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 1411               		.loc 1 555 3 is_stmt 1 view .LVU348
 1412               		.loc 1 555 10 is_stmt 0 view .LVU349
 1413 0016 89E1      		ldi r24,lo8(25)
 1414 0018 8093 8100 		sts 129,r24
 556:quantum/quantum.c **** 
 557:quantum/quantum.c ****   backlight_init();
 1415               		.loc 1 557 3 is_stmt 1 view .LVU350
 1416 001c 0C94 0000 		jmp backlight_init
 1417               	.LVL125:
 1418               		.cfi_endproc
 1419               	.LFE120:
 1421               		.section	.text.matrix_init_quantum,"ax",@progbits
 1422               	.global	matrix_init_quantum
 1424               	matrix_init_quantum:
 1425               	.LFB118:
 496:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 1426               		.loc 1 496 28 view -0
 1427               		.cfi_startproc
 1428               	/* prologue: function */
 1429               	/* frame size = 0 */
 1430               	/* stack size = 0 */
 1431               	.L__stack_usage = 0
 498:quantum/quantum.c ****   #endif
 1432               		.loc 1 498 5 view .LVU352
 1433 0000 0E94 0000 		call backlight_init_ports
 1434               	.LVL126:
 500:quantum/quantum.c **** }
 1435               		.loc 1 500 3 view .LVU353
 1436 0004 0C94 0000 		jmp matrix_init_kb
 1437               	.LVL127:
 1438               		.cfi_endproc
 1439               	.LFE118:
 1441               		.section	.text.backlight_set,"ax",@progbits
 1442               		.weak	backlight_set
 1444               	backlight_set:
 1445               	.LVL128:
 1446               	.LFB121:
 558:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 559:quantum/quantum.c ****     breathing_defaults();
 560:quantum/quantum.c ****   #endif
 561:quantum/quantum.c **** }
 562:quantum/quantum.c **** 
 563:quantum/quantum.c **** __attribute__ ((weak))
 564:quantum/quantum.c **** void backlight_set(uint8_t level)
 565:quantum/quantum.c **** {
 1447               		.loc 1 565 1 view -0
 1448               		.cfi_startproc
 1449               	/* prologue: function */
 1450               	/* frame size = 0 */
 1451               	/* stack size = 0 */
 1452               	.L__stack_usage = 0
 1453               		.loc 1 565 1 is_stmt 0 view .LVU355
 1454 0000 282F      		mov r18,r24
 566:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 567:quantum/quantum.c ****   // PORTx &= ~n
 568:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 1455               		.loc 1 568 3 is_stmt 1 view .LVU356
 1456               		.loc 1 568 38 is_stmt 0 view .LVU357
 1457 0002 2E98      		cbi 0x5,6
 569:quantum/quantum.c **** 
 570:quantum/quantum.c ****   if ( level == 0 ) {
 1458               		.loc 1 570 3 is_stmt 1 view .LVU358
 571:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 572:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 1459               		.loc 1 572 12 is_stmt 0 view .LVU359
 1460 0004 8091 8000 		lds r24,128
 1461               	.LVL129:
 570:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 1462               		.loc 1 570 6 view .LVU360
 1463 0008 2111      		cpse r18,__zero_reg__
 1464 000a 00C0      		rjmp .L152
 1465               		.loc 1 572 5 is_stmt 1 view .LVU361
 1466               		.loc 1 572 12 is_stmt 0 view .LVU362
 1467 000c 8F7D      		andi r24,lo8(-33)
 1468 000e 8093 8000 		sts 128,r24
 573:quantum/quantum.c ****     OCR1x = 0x0;
 1469               		.loc 1 573 5 is_stmt 1 view .LVU363
 1470               		.loc 1 573 11 is_stmt 0 view .LVU364
 1471 0012 1092 8B00 		sts 138+1,__zero_reg__
 1472 0016 1092 8A00 		sts 138,__zero_reg__
 1473 001a 0895      		ret
 1474               	.L152:
 574:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 1475               		.loc 1 574 10 is_stmt 1 view .LVU365
 575:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 576:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 1476               		.loc 1 576 12 is_stmt 0 view .LVU366
 1477 001c 8062      		ori r24,lo8(32)
 1478 001e 8093 8000 		sts 128,r24
 574:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 1479               		.loc 1 574 13 view .LVU367
 1480 0022 2330      		cpi r18,lo8(3)
 1481 0024 01F4      		brne .L154
 1482               		.loc 1 576 5 is_stmt 1 view .LVU368
 577:quantum/quantum.c ****     // Set the brightness
 578:quantum/quantum.c ****     OCR1x = 0xFFFF;
 1483               		.loc 1 578 5 view .LVU369
 1484               		.loc 1 578 11 is_stmt 0 view .LVU370
 1485 0026 8FEF      		ldi r24,lo8(-1)
 1486 0028 9FEF      		ldi r25,lo8(-1)
 1487 002a 9093 8B00 		sts 138+1,r25
 1488 002e 8093 8A00 		sts 138,r24
 1489 0032 0895      		ret
 1490               	.L154:
 579:quantum/quantum.c ****   } else {
 580:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 581:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 1491               		.loc 1 581 5 is_stmt 1 view .LVU371
 582:quantum/quantum.c ****     // Set the brightness
 583:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 1492               		.loc 1 583 5 view .LVU372
 1493               		.loc 1 583 42 is_stmt 0 view .LVU373
 1494 0034 83E0      		ldi r24,lo8(3)
 1495 0036 90E0      		ldi r25,0
 1496 0038 821B      		sub r24,r18
 1497 003a 9109      		sbc r25,__zero_reg__
 1498               		.loc 1 583 51 view .LVU374
 1499 003c 880F      		lsl r24
 1500 003e 991F      		rol r25
 1501               	.LVL130:
 1502               		.loc 1 583 20 view .LVU375
 1503 0040 2FEF      		ldi r18,lo8(-1)
 1504 0042 3FEF      		ldi r19,lo8(-1)
 1505 0044 00C0      		rjmp 2f
 1506               		1:
 1507 0046 3695      		lsr r19
 1508 0048 2795      		ror r18
 1509               		2:
 1510 004a 8A95      		dec r24
 1511 004c 02F4      		brpl 1b
 1512               		.loc 1 583 11 view .LVU376
 1513 004e 3093 8B00 		sts 138+1,r19
 1514 0052 2093 8A00 		sts 138,r18
 1515               	/* epilogue start */
 584:quantum/quantum.c ****   }
 585:quantum/quantum.c **** 
 586:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 587:quantum/quantum.c ****     breathing_intensity_default();
 588:quantum/quantum.c ****   #endif
 589:quantum/quantum.c **** }
 1516               		.loc 1 589 1 view .LVU377
 1517 0056 0895      		ret
 1518               		.cfi_endproc
 1519               	.LFE121:
 1521               		.section	.text.send_nibble,"ax",@progbits
 1522               	.global	send_nibble
 1524               	send_nibble:
 1525               	.LVL131:
 1526               	.LFB125:
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** 
 592:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 593:quantum/quantum.c **** 
 594:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 595:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 596:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 597:quantum/quantum.c **** 
 598:quantum/quantum.c **** static uint8_t breath_intensity;
 599:quantum/quantum.c **** static uint8_t breath_speed;
 600:quantum/quantum.c **** static uint16_t breathing_index;
 601:quantum/quantum.c **** static uint8_t breathing_halt;
 602:quantum/quantum.c **** 
 603:quantum/quantum.c **** void breathing_enable(void)
 604:quantum/quantum.c **** {
 605:quantum/quantum.c ****     if (get_backlight_level() == 0)
 606:quantum/quantum.c ****     {
 607:quantum/quantum.c ****         breathing_index = 0;
 608:quantum/quantum.c ****     }
 609:quantum/quantum.c ****     else
 610:quantum/quantum.c ****     {
 611:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 612:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 613:quantum/quantum.c ****     }
 614:quantum/quantum.c **** 
 615:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 616:quantum/quantum.c **** 
 617:quantum/quantum.c ****     // Enable breathing interrupt
 618:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 619:quantum/quantum.c **** }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c **** void breathing_pulse(void)
 622:quantum/quantum.c **** {
 623:quantum/quantum.c ****     if (get_backlight_level() == 0)
 624:quantum/quantum.c ****     {
 625:quantum/quantum.c ****         breathing_index = 0;
 626:quantum/quantum.c ****     }
 627:quantum/quantum.c ****     else
 628:quantum/quantum.c ****     {
 629:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 630:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 631:quantum/quantum.c ****     }
 632:quantum/quantum.c **** 
 633:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 634:quantum/quantum.c **** 
 635:quantum/quantum.c ****     // Enable breathing interrupt
 636:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 637:quantum/quantum.c **** }
 638:quantum/quantum.c **** 
 639:quantum/quantum.c **** void breathing_disable(void)
 640:quantum/quantum.c **** {
 641:quantum/quantum.c ****     // Disable breathing interrupt
 642:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 643:quantum/quantum.c ****     backlight_set(get_backlight_level());
 644:quantum/quantum.c **** }
 645:quantum/quantum.c **** 
 646:quantum/quantum.c **** void breathing_self_disable(void)
 647:quantum/quantum.c **** {
 648:quantum/quantum.c ****     if (get_backlight_level() == 0)
 649:quantum/quantum.c ****     {
 650:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 651:quantum/quantum.c ****     }
 652:quantum/quantum.c ****     else
 653:quantum/quantum.c ****     {
 654:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 655:quantum/quantum.c ****     }
 656:quantum/quantum.c **** 
 657:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 658:quantum/quantum.c **** }
 659:quantum/quantum.c **** 
 660:quantum/quantum.c **** void breathing_toggle(void)
 661:quantum/quantum.c **** {
 662:quantum/quantum.c ****     if (!is_breathing())
 663:quantum/quantum.c ****     {
 664:quantum/quantum.c ****         if (get_backlight_level() == 0)
 665:quantum/quantum.c ****         {
 666:quantum/quantum.c ****             breathing_index = 0;
 667:quantum/quantum.c ****         }
 668:quantum/quantum.c ****         else
 669:quantum/quantum.c ****         {
 670:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 671:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 672:quantum/quantum.c ****         }
 673:quantum/quantum.c **** 
 674:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 675:quantum/quantum.c ****     }
 676:quantum/quantum.c **** 
 677:quantum/quantum.c ****     // Toggle breathing interrupt
 678:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 679:quantum/quantum.c **** 
 680:quantum/quantum.c ****     // Restore backlight level
 681:quantum/quantum.c ****     if (!is_breathing())
 682:quantum/quantum.c ****     {
 683:quantum/quantum.c ****         backlight_set(get_backlight_level());
 684:quantum/quantum.c ****     }
 685:quantum/quantum.c **** }
 686:quantum/quantum.c **** 
 687:quantum/quantum.c **** bool is_breathing(void)
 688:quantum/quantum.c **** {
 689:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 690:quantum/quantum.c **** }
 691:quantum/quantum.c **** 
 692:quantum/quantum.c **** void breathing_intensity_default(void)
 693:quantum/quantum.c **** {
 694:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 695:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 696:quantum/quantum.c **** }
 697:quantum/quantum.c **** 
 698:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 699:quantum/quantum.c **** {
 700:quantum/quantum.c ****     breath_intensity = value;
 701:quantum/quantum.c **** }
 702:quantum/quantum.c **** 
 703:quantum/quantum.c **** void breathing_speed_default(void)
 704:quantum/quantum.c **** {
 705:quantum/quantum.c ****     breath_speed = 4;
 706:quantum/quantum.c **** }
 707:quantum/quantum.c **** 
 708:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 709:quantum/quantum.c **** {
 710:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 711:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 712:quantum/quantum.c **** 
 713:quantum/quantum.c ****     if (is_breathing_now)
 714:quantum/quantum.c ****     {
 715:quantum/quantum.c ****         // Disable breathing interrupt
 716:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 717:quantum/quantum.c ****     }
 718:quantum/quantum.c **** 
 719:quantum/quantum.c ****     breath_speed = value;
 720:quantum/quantum.c **** 
 721:quantum/quantum.c ****     if (is_breathing_now)
 722:quantum/quantum.c ****     {
 723:quantum/quantum.c ****         // Adjust index to account for new speed
 724:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 725:quantum/quantum.c **** 
 726:quantum/quantum.c ****         // Enable breathing interrupt
 727:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 728:quantum/quantum.c ****     }
 729:quantum/quantum.c **** 
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(0);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 747:quantum/quantum.c ****     {
 748:quantum/quantum.c ****         breathing_speed_set(10);
 749:quantum/quantum.c ****     }
 750:quantum/quantum.c ****     else
 751:quantum/quantum.c ****     {
 752:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 753:quantum/quantum.c ****     }
 754:quantum/quantum.c **** }
 755:quantum/quantum.c **** 
 756:quantum/quantum.c **** void breathing_defaults(void)
 757:quantum/quantum.c **** {
 758:quantum/quantum.c ****     breathing_intensity_default();
 759:quantum/quantum.c ****     breathing_speed_default();
 760:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 761:quantum/quantum.c **** }
 762:quantum/quantum.c **** 
 763:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 764:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 765:quantum/quantum.c ****  *
 766:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 767:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 768:quantum/quantum.c ****  */
 769:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 770:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 771:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 772:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 773:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 774:quantum/quantum.c **** };
 775:quantum/quantum.c **** 
 776:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 777:quantum/quantum.c **** {
 778:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 779:quantum/quantum.c **** 
 780:quantum/quantum.c **** 
 781:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 782:quantum/quantum.c **** 
 783:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 784:quantum/quantum.c ****     {
 785:quantum/quantum.c ****         // Disable breathing interrupt
 786:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 787:quantum/quantum.c ****     }
 788:quantum/quantum.c **** 
 789:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** 
 794:quantum/quantum.c **** 
 795:quantum/quantum.c **** #endif // breathing
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** #else // backlight
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** __attribute__ ((weak))
 800:quantum/quantum.c **** void backlight_init_ports(void)
 801:quantum/quantum.c **** {
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** }
 804:quantum/quantum.c **** 
 805:quantum/quantum.c **** __attribute__ ((weak))
 806:quantum/quantum.c **** void backlight_set(uint8_t level)
 807:quantum/quantum.c **** {
 808:quantum/quantum.c **** 
 809:quantum/quantum.c **** }
 810:quantum/quantum.c **** 
 811:quantum/quantum.c **** #endif // backlight
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** 
 814:quantum/quantum.c **** // Functions for spitting out values
 815:quantum/quantum.c **** //
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** void send_dword(uint32_t number) { // this might not actually work
 818:quantum/quantum.c ****     uint16_t word = (number >> 16);
 819:quantum/quantum.c ****     send_word(word);
 820:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 821:quantum/quantum.c **** }
 822:quantum/quantum.c **** 
 823:quantum/quantum.c **** void send_word(uint16_t number) {
 824:quantum/quantum.c ****     uint8_t byte = number >> 8;
 825:quantum/quantum.c ****     send_byte(byte);
 826:quantum/quantum.c ****     send_byte(number & 0xFF);
 827:quantum/quantum.c **** }
 828:quantum/quantum.c **** 
 829:quantum/quantum.c **** void send_byte(uint8_t number) {
 830:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 831:quantum/quantum.c ****     send_nibble(nibble);
 832:quantum/quantum.c ****     send_nibble(number & 0xF);
 833:quantum/quantum.c **** }
 834:quantum/quantum.c **** 
 835:quantum/quantum.c **** void send_nibble(uint8_t number) {
 1527               		.loc 1 835 34 is_stmt 1 view -0
 1528               		.cfi_startproc
 1529               		.loc 1 835 34 is_stmt 0 view .LVU379
 1530 0000 CF93      		push r28
 1531               	.LCFI24:
 1532               		.cfi_def_cfa_offset 3
 1533               		.cfi_offset 28, -2
 1534               	/* prologue: function */
 1535               	/* frame size = 0 */
 1536               	/* stack size = 1 */
 1537               	.L__stack_usage = 1
 1538 0002 C82F      		mov r28,r24
 836:quantum/quantum.c ****     switch (number) {
 1539               		.loc 1 836 5 is_stmt 1 view .LVU380
 1540 0004 8A30      		cpi r24,lo8(10)
 1541 0006 00F4      		brsh .L156
 1542 0008 8823      		tst r24
 1543 000a 01F0      		breq .L161
 837:quantum/quantum.c ****         case 0:
 838:quantum/quantum.c ****             register_code(KC_0);
 839:quantum/quantum.c ****             unregister_code(KC_0);
 840:quantum/quantum.c ****             break;
 841:quantum/quantum.c ****         case 1 ... 9:
 842:quantum/quantum.c ****             register_code(KC_1 + (number - 1));
 1544               		.loc 1 842 13 view .LVU381
 1545 000c C35E      		subi r28,lo8(-(29))
 1546               	.L164:
 843:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 844:quantum/quantum.c ****             break;
 845:quantum/quantum.c ****         case 0xA ... 0xF:
 846:quantum/quantum.c ****             register_code(KC_A + (number - 0xA));
 1547               		.loc 1 846 13 is_stmt 0 view .LVU382
 1548 000e 8C2F      		mov r24,r28
 1549               	.LVL132:
 1550               		.loc 1 846 13 view .LVU383
 1551 0010 0E94 0000 		call register_code
 1552               	.LVL133:
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1553               		.loc 1 847 13 is_stmt 1 view .LVU384
 1554 0014 8C2F      		mov r24,r28
 1555 0016 00C0      		rjmp .L163
 1556               	.LVL134:
 1557               	.L156:
 836:quantum/quantum.c ****         case 0:
 1558               		.loc 1 836 5 is_stmt 0 view .LVU385
 1559 0018 96EF      		ldi r25,lo8(-10)
 1560 001a 980F      		add r25,r24
 846:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1561               		.loc 1 846 13 view .LVU386
 1562 001c C650      		subi r28,lo8(-(-6))
 836:quantum/quantum.c ****         case 0:
 1563               		.loc 1 836 5 view .LVU387
 1564 001e 9630      		cpi r25,lo8(6)
 1565 0020 00F0      		brlo .L164
 1566               	/* epilogue start */
 848:quantum/quantum.c ****             break;
 849:quantum/quantum.c ****     }
 850:quantum/quantum.c **** }
 1567               		.loc 1 850 1 view .LVU388
 1568 0022 CF91      		pop r28
 1569 0024 0895      		ret
 1570               	.L161:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1571               		.loc 1 838 13 is_stmt 1 view .LVU389
 1572 0026 87E2      		ldi r24,lo8(39)
 1573               	.LVL135:
 838:quantum/quantum.c ****             unregister_code(KC_0);
 1574               		.loc 1 838 13 is_stmt 0 view .LVU390
